,HandoverType,Radio Time,4G Configuration Duration,5G Configuration Duration
0,5GNSA_5GChange,0.023,,0.08
1,5GNSA_5GChange,0.019,,0.079
2,5GNSA_5GChange,0.021,,0.072
3,5GNSA_5GChange,0.011,,0.069
4,5GNSA_4GChange,0.045,0.083,0.07
5,5GNSA_4GChange,0.048,0.061,0.068
6,5GNSA_5GChange,0.015,,0.07
7,5GNSA_5GChange,0.023,,0.083
8,5GNSA_5GChange,0.016,,0.067
9,5GNSA_4GChange,0.053,0.066,0.073
10,5GNSA_4GChange,0.034,0.053,0.053
11,5GNSA_5GChange,0.02,,0.076
12,5GNSA_5GChange,0.021,,0.073
13,5GNSA_5GChange,0.012,,0.066
14,5GNSA_4GChange,0.019,0.032,0.059
15,5GNSA_5GChange,0.016,,0.071
16,5GNSA_5GChange,0.016,,0.066
17,5GNSA_4GChange,0.048,0.065,0.072
18,5GNSA_4GChange,0.039,0.054,0.064
19,5GNSA_5GChange,0.02,,0.073
20,5GNSA_5GChange,0.02,,0.075
21,5GNSA_5GChange,0.016,,0.075
22,5GNSA_4GChange,0.049,0.066,0.07
23,5GNSA_4GChange,0.019,0.034,0.061
24,5GNSA_5GChange,0.022,,0.082
25,5GNSA_5GChange,0.023,,0.082
26,5GNSA_4GChange,0.033,0.045,0.055
27,5GNSA_5GChange,0.015,,0.075
28,5GNSA_5GChange,0.023,,0.086
29,5GNSA_5GChange,0.021,,0.082
30,5GNSA_5GChange,0.017,,0.079
31,5GNSA_5GChange,0.013,,0.07
32,5GNSA_5GChange,0.015,,0.073
33,5GNSA_5GChange,0.015,,0.066
34,5GNSA_4GChange,0.046,0.059,0.066
35,5GNSA_4GChange,0.053,0.071,0.075
36,5GNSA_5GChange,0.014,,0.067
37,5GNSA_4GChange,0.053,0.069,0.073
38,5GNSA_5GChange,0.011,,0.065
39,5GNSA_5GChange,0.018,,0.073
40,5GNSA_5GChange,0.018,,0.072
41,5GNSA_5GChange,0.013,,0.067
42,5GNSA_4GChange,0.043,0.056,0.063
43,5GNSA_5GChange,0.021,,0.074
44,5GNSA_5GChange,0.018,,0.074
45,5GNSA_5GChange,0.024,,0.081
46,5GNSA_5GChange,0.021,,0.079
47,5GNSA_4G,0.02,0.053,
48,4G_5GNSA,0.046,0.108,0.076
49,5GNSA_4GChange,0.021,0.038,0.062
50,5GNSA_5GChange,0.014,,0.074
51,4G_5GNSA,0.024,0.07,0.099
52,5GNSA_5GChange,0.012,,0.07
53,5GNSA_5GChange,0.018,,0.071
54,4G_5GNSA,0.023,0.065,0.085
55,4G_5GNSA,0.023,0.068,0.088
56,4G_5GNSA,0.038,0.071,0.085
57,4G_5GNSA,0.033,0.101,0.065
58,5GNSA_5GChange,0.015,,0.078
59,5GNSA_5GChange,0.02,,0.08
60,5GNSA_5GChange,0.015,,0.076
61,5GNSA_5GChange,0.022,,0.082
62,5GNSA_5GChange,0.022,,0.079
63,5GNSA_5GChange,0.023,,0.081
64,5GNSA_5GChange,0.015,,0.071
65,5GNSA_4G,0.023,0.034,
66,4G_5GNSA,0.022,0.056,0.074
67,5GNSA_5GChange,0.02,,0.079
68,4G_5GNSA,0.042,0.11,0.068
69,5GNSA_5GChange,0.022,,0.086
70,4G_5GNSA,0.034,0.066,0.08
71,5GNSA_5GChange,0.026,,0.082
72,4G_5GNSA,0.03,0.127,0.085
73,5GNSA_5GChange,0.024,,0.078
74,5GNSA_5GChange,0.025,,0.083
75,5GNSA_4GChange,0.05,0.062,0.079
76,5GNSA_4GChange,0.021,0.031,0.069
77,4G_5GNSA,0.028,0.06,0.097
78,5GNSA_5GChange,0.015,,0.07
79,5GNSA_4G,0.022,0.036,
80,5GNSA_5GChange,0.011,,0.072
81,5GNSA_4G,0.028,0.065,
82,4G_5GNSA,0.023,0.059,0.098
83,5GNSA_4GChange,0.045,0.057,0.071
84,5GNSA_5GChange,0.015,,0.088
85,5GNSA_4G,0.026,0.038,
86,4G_5GNSA,0.031,0.115,0.089
87,5GNSA_4G,0.025,0.067,
88,4G_5GNSA,0.027,0.059,0.083
89,5GNSA_5GChange,0.018,,0.069
90,5GNSA_5GChange,0.016,,0.067
91,5GNSA_5GChange,0.022,,0.081
92,5GNSA_4GChange,0.058,0.076,0.079
93,5GNSA_4GChange,0.046,0.059,0.069
94,5GNSA_4G,0.045,0.06,
95,4G_5GNSA,0.027,0.065,0.079
96,5GNSA_4GChange,0.056,0.074,0.081
97,4G_4G,0.02,0.034,
98,4G_4G,0.029,0.045,
99,4G_5GNSA,0.023,0.111,0.078
100,5GNSA_5GChange,0.022,,0.075
101,5GNSA_5GChange,0.015,,0.078
102,5GNSA_5GChange,0.013,,0.067
103,5GNSA_5GChange,0.012,,0.071
104,5GNSA_4G,0.011,0.045,
105,4G_5GNSA,0.034,0.096,0.063
106,4G_5GNSA,0.046,0.108,0.073
107,5GNSA_4GChange,0.052,0.07,0.081
108,4G_5GNSA,0.051,0.119,0.073
109,5GNSA_5GChange,0.022,,0.077
110,5GNSA_4G,0.027,0.059,
111,4G_5GNSA,0.027,0.062,0.096
112,5GNSA_5GChange,0.016,,0.071
113,5GNSA_5GChange,0.021,,0.079
114,5GNSA_4GChange,0.035,0.049,0.055
115,5GNSA_5GChange,0.017,,0.109
116,5GNSA_4GChange,0.048,0.059,0.073
117,5GNSA_5GChange,0.016,,0.068
118,5GNSA_5GChange,0.023,,0.076
119,5GNSA_5GChange,0.024,,0.073
120,5GNSA_5GChange,0.023,,0.078
121,5GNSA_5GChange,0.024,,0.078
122,5GNSA_4G,0.029,0.068,
123,4G_5GNSA,0.032,0.109,0.078
124,5GNSA_5GChange,0.022,,0.08
125,5GNSA_4G,0.026,0.039,
126,4G_5GNSA,0.026,0.061,0.085
127,5GNSA_5GChange,0.014,,0.07
128,5GNSA_4G,0.026,0.063,
129,4G_5GNSA,0.023,0.059,0.063
130,5GNSA_4G,0.044,0.061,
131,4G_5GNSA,0.022,0.058,0.072
132,5GNSA_4G5GChange,0.047,0.059,0.068
133,5GNSA_4G,0.034,0.073,
134,4G_5GNSA,0.029,0.064,0.078
135,5GNSA_4G,0.034,0.072,
136,4G_5GNSA,0.026,0.063,0.087
137,4G_4G,0.043,0.055,
138,4G_5GNSA,0.028,0.068,0.088
139,5GNSA_4G,0.031,0.047,
140,4G_5GNSA,0.028,0.064,0.104
141,5GNSA_5GChange,0.018,,0.077
142,5GNSA_5GChange,0.016,,0.074
143,5GNSA_4G,0.031,0.065,
144,4G_5GNSA,0.033,0.07,0.079
145,5GNSA_5GChange,0.015,,0.067
146,5GNSA_5GChange,0.016,,0.074
147,5GNSA_5GChange,0.02,,0.069
148,5GNSA_5GChange,0.026,,0.077
149,5GNSA_4GChange,0.024,0.034,0.058
150,5GNSA_5GChange,0.017,,0.07
151,5GNSA_5GChange,0.022,,0.077
152,5GNSA_5GChange,0.023,,0.078
153,5GNSA_5GChange,0.024,,0.081
154,5GNSA_5GChange,0.021,,0.077
155,5GNSA_5GChange,0.015,,0.077
156,5GNSA_5GChange,0.022,,0.078
157,5GNSA_4GChange,0.041,0.058,0.062
158,5GNSA_4GChange,0.062,0.075,0.083
159,5GNSA_4GChange,0.024,0.058,0.086
160,5GNSA_5GChange,0.015,,0.077
161,5GNSA_4GChange,0.043,0.06,0.064
162,5GNSA_4G,0.02,0.034,
163,4G_5GNSA,0.007,0.047,0.064
164,5GNSA_5GChange,0.014,,0.075
165,4G_4G,0.042,0.054,
166,4G_5GNSA,0.025,0.063,0.072
167,5GNSA_5GChange,0.017,,0.068
168,4G_5GNSA,0.023,0.06,0.114
169,5GNSA_4GChange,0.053,0.063,0.07
170,5GNSA_5GChange,0.013,,0.072
171,5GNSA_5GChange,0.013,,0.066
172,5GNSA_5GChange,0.013,,0.067
173,5GNSA_4G,0.011,0.023,
174,4G_5GNSA,0.016,0.045,0.062
175,5GNSA_4GChange,0.052,0.065,0.11
176,5GNSA_5GChange,0.036,,0.091
177,5GNSA_4GChange,0.057,0.09,0.077
178,4G_4G,0.026,0.038,
179,4G_4G,0.038,0.054,
180,4G_4G,0.038,0.053,
181,4G_5GNSA,0.025,0.064,0.091
182,5GNSA_5GChange,0.015,,0.068
183,5GNSA_4GChange,0.056,0.067,0.084
184,5GNSA_4GChange,0.049,0.068,0.076
185,5GNSA_5GChange,0.015,,0.07
186,5GNSA_5GChange,0.016,,0.179
187,4G_5GNSA,0.042,0.137,0.071
188,5GNSA_5GChange,0.013,,0.075
189,5GNSA_5GChange,0.014,,0.07
190,5GNSA_5GChange,0.014,,0.074
191,5GNSA_5GChange,0.022,,0.081
192,4G_5GNSA,0.025,0.072,0.119
193,4G_5GNSA,0.027,0.07,0.087
194,5GNSA_5GChange,0.015,,0.07
195,5GNSA_4GChange,0.02,0.03,0.064
196,5GNSA_4GChange,0.034,0.047,0.057
197,5GNSA_5GChange,0.023,,0.081
198,5GNSA_4GChange,0.049,0.06,0.067
199,5GNSA_5GChange,0.02,,0.077
200,5GNSA_4GChange,0.052,0.07,0.07
201,5GNSA_5GChange,0.024,,0.08
202,5GNSA_5GChange,0.025,,0.083
203,5GNSA_4GChange,0.045,0.059,0.063
204,5GNSA_4GChange,0.046,0.062,0.062
205,5GNSA_5GChange,0.016,,0.076
206,5GNSA_5GChange,0.025,,0.079
207,5GNSA_4GChange,0.047,0.057,0.071
208,5GNSA_5GChange,0.017,,0.068
209,5GNSA_5GChange,0.013,,0.074
210,5GNSA_5GChange,0.047,,0.1
211,5GNSA_5GChange,0.036,,0.092
212,5GNSA_5GChange,0.042,,0.098
213,5GNSA_5GChange,0.014,,0.073
214,5GNSA_5GChange,0.021,,0.076
215,5GNSA_5GChange,0.022,,0.083
216,5GNSA_5GChange,0.013,,0.075
217,5GNSA_5GChange,0.021,,0.082
218,5GNSA_5GChange,0.022,,0.083
219,5GNSA_5GChange,0.012,,0.07
220,5GNSA_5GChange,0.023,,0.083
221,5GNSA_5GChange,0.021,,0.08
222,5GNSA_5GChange,0.016,,0.075
223,5GNSA_5GChange,0.017,,0.07
224,5GNSA_5GChange,0.021,,0.117
225,5GNSA_5GChange,0.022,,0.079
226,5GNSA_5GChange,0.024,,0.077
227,5GNSA_5GChange,0.022,,0.08
228,5GNSA_5GChange,0.018,,0.078
229,5GNSA_5GChange,0.025,,0.077
230,5GNSA_4GChange,0.045,0.061,0.064
231,5GNSA_5GChange,0.014,,0.071
232,5GNSA_5GChange,0.023,,0.084
233,5GNSA_5GChange,0.016,,0.074
234,5GNSA_5GChange,0.014,,0.07
235,5GNSA_5GChange,0.016,,0.073
236,5GNSA_4GChange,0.034,0.044,0.051
237,5GNSA_4GChange,0.022,0.038,0.062
238,5GNSA_5GChange,0.022,,0.072
239,5GNSA_5GChange,0.013,,0.072
240,5GNSA_4GChange,0.048,0.065,0.072
241,5GNSA_5GChange,0.011,,0.061
242,5GNSA_5GChange,0.014,,0.076
243,5GNSA_5GChange,0.022,,0.081
244,5GNSA_5GChange,0.016,,0.078
245,5GNSA_4G,0.027,0.06,
246,4G_4G,0.029,0.044,
247,4G_4G,0.017,0.031,
248,4G_4G,0.016,0.033,
249,4G_4G,0.028,0.039,
