,index,5G-NR RRC NR MCG Mobility Statistics Intra-NR HandoverDuration [sec],HO Statistics Intra-LTE HO Duration [sec],Random Access Procedure Latency KPI Handover Latency(ms) (Chipset-Based),5G-NR RRC NR SCG Mobility Statistics Duration [sec],Qualcomm 5G-NR MAC RACH Info Latency KPI Handover Latency[LTE to NR] [sec],Qualcomm 5G-NR MAC RACH Info Latency KPI Handover Latency[NR to NR] [sec]
0,81,0.048,,,,,
1,214,0.048,,,,,
2,233,0.048,,,,,
3,251,0.047,,,,,
4,281,0.046,,,,,
5,301,0.046,,,,,
6,322,0.048,,,,,
7,337,0.049,,,,,
8,358,0.048,,,,,
9,380,0.045,,,,,
10,401,0.048,,,,,
11,419,0.045,,,,,
12,446,0.048,,,,,
13,507,0.048,,,,,
14,558,0.047,,,,,
15,582,0.048,,,,,
16,898,0.049,,,,,
17,941,0.049,,,,,
18,959,0.049,,,,,
19,977,0.049,,,,,
20,1030,0.048,,,,,
21,1065,0.047,,,,,
22,1088,0.047,,,,,
23,1150,0.045,,,,,
24,1177,0.049,,,,,
25,1201,0.047,,,,,
26,1218,0.047,,,,,
27,1245,0.046,,,,,
28,1276,0.049,,,,,
29,1298,0.049,,,,,
30,1362,0.048,,,,,
31,1381,0.048,,,,,
32,1410,0.048,,,,,
33,1428,0.045,,,,,
34,1450,0.047,,,,,
35,1499,0.049,,,,,
36,1516,0.046,,,,,
37,1544,0.046,,,,,
38,1695,0.048,,,,,
39,1792,0.048,,,,,
40,1836,0.049,,,,,
41,1870,0.048,,,,,
42,1892,0.046,,,,,
43,1932,0.049,,,,,
44,1989,0.048,,,,,
45,2027,0.047,,,,,
46,2061,0.048,,,,,
47,2168,0.049,,,,,
48,2238,0.047,,,,,
49,2258,0.047,,,,,
50,2315,0.049,,,,,
51,2346,0.049,,,,,
52,2396,0.049,,,,,
53,2556,0.046,,,,,
54,2615,0.049,,,,,
55,2652,0.047,,,,,
56,2686,0.047,,,,,
57,2764,0.049,,,,,
58,2857,0.046,,,,,
59,2938,0.048,,,,,
60,3038,0.048,,,,,
61,3102,0.047,,,,,
62,3137,0.05,,,,,
63,3158,0.049,,,,,
64,3180,0.048,,,,,
65,3201,0.047,,,,,
66,3234,0.047,,,,,
67,3395,0.047,,,,,
68,3449,0.048,,,,,
69,3504,0.049,,,,,
70,3594,0.048,,,,,
71,3644,0.049,,,,,
72,3666,0.048,,,,,
73,3711,0.047,,,,,
74,3740,0.05,,,,,
75,3757,0.049,,,,,
76,3780,0.049,,,,,
77,3832,0.049,,,,,
78,3890,0.051,,,,,
79,3909,0.048,,,,,
80,3989,0.048,,,,,
81,4131,0.048,,,,,
82,4176,0.05,,,,,
83,4403,0.047,,,,,
84,4419,0.048,,,,,
85,4445,0.048,,,,,
86,4471,0.049,,,,,
87,4491,0.05,,,,,
88,4516,0.047,,,,,
89,4534,0.048,,,,,
90,4573,0.047,,,,,
91,4593,0.048,,,,,
92,4617,0.048,,,,,
93,4714,0.05,,,,,
94,4775,0.049,,,,,
95,4822,0.049,,,,,
96,5014,0.048,,,,,
97,5139,0.046,,,,,
98,5178,0.049,,,,,
99,5280,0.048,,,,,
100,5310,0.048,,,,,
101,5401,0.047,,,,,
102,5536,0.048,,,,,
103,5599,0.047,,,,,
104,5626,0.05,,,,,
105,5642,0.05,,,,,
106,5681,0.048,,,,,
107,5722,0.048,,,,,
108,5758,0.049,,,,,
109,5797,0.047,,,,,
110,5819,0.048,,,,,
111,5860,0.05,,,,,
112,5919,0.049,,,,,
113,5971,0.047,,,,,
114,6043,0.049,,,,,
115,6073,0.047,,,,,
116,6098,0.046,,,,,
117,6204,0.049,,,,,
118,6228,0.047,,,,,
119,6246,0.05,,,,,
120,6277,0.049,,,,,
121,6299,0.047,,,,,
122,6334,0.048,,,,,
123,6356,0.049,,,,,
124,6399,0.048,,,,,
125,6441,0.046,,,,,
126,6458,0.048,,,,,
127,6535,0.05,,,,,
128,6560,0.048,,,,,
129,6592,0.049,,,,,
130,6628,0.049,,,,,
131,6651,0.048,,,,,
132,6695,0.047,,,,,
133,6881,0.05,,,,,
134,6897,0.048,,,,,
135,6946,0.047,,,,,
136,6968,0.046,,,,,
137,6993,0.047,,,,,
138,7012,0.046,,,,,
139,7034,0.047,,,,,
140,7077,0.049,,,,,
141,7094,0.048,,,,,
142,7252,0.048,,,,,
143,7391,0.052,,,,,
144,7461,0.052,,,,,
145,7559,0.049,,,,,
146,7583,0.05,,,,,
147,7612,0.049,,,,,
148,7710,0.049,,,,,
149,7725,0.047,,,,,
150,7757,0.046,,,,,
151,7800,0.046,,,,,
152,7818,0.048,,,,,
153,7870,0.049,,,,,
154,7884,0.048,,,,,
155,7946,0.049,,,,,
156,7967,0.047,,,,,
157,7991,0.048,,,,,
158,8034,0.048,,,,,
159,8084,0.049,,,,,
160,8150,0.049,,,,,
161,8213,0.046,,,,,
162,8311,0.047,,,,,
163,8334,0.046,,,,,
164,8369,0.048,,,,,
165,8386,0.048,,,,,
166,8413,0.049,,,,,
167,8470,0.047,,,,,
168,8485,0.049,,,,,
169,8503,0.049,,,,,
170,8525,0.049,,,,,
171,8557,0.048,,,,,
172,8590,0.047,,,,,
173,8612,0.048,,,,,
174,8630,0.047,,,,,
175,8651,0.051,,,,,
176,8667,0.047,,,,,
177,8701,0.049,,,,,
178,8720,0.05,,,,,
179,8841,0.05,,,,,
180,8859,0.048,,,,,
181,8919,0.047,,,,,
182,8940,0.047,,,,,
183,8973,0.049,,,,,
184,8990,0.047,,,,,
185,9019,0.049,,,,,
186,9045,0.048,,,,,
187,9085,0.049,,,,,
188,9106,0.049,,,,,
189,9203,0.05,,,,,
190,9295,0.051,,,,,
